IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Indian Rural and Cultural Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Indian and Cultural Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Judiciary/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Labor Veterans and Military Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Labor and Economic Development/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Local Government Elections Land Grants and Cultural Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Public Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Rules and Order of Business/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Rules/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./State Government Elections & Indian Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./State Government Indian and Veterans’ Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json	./Transportation Public Works and Capital Improvements/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.raw.json
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Appropriations and Finance/Agriculture and Water Resources/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Business and Industry/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Committees' Committee/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Conservation/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Consumer and Public Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Corporations and Transportation/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Education/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Energy Environment and Natural Resources/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Finance/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./House - State Gov. Elections & Indian Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Indian Rural and Cultural Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Indian and Cultural Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Judiciary/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Labor Veterans and Military Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Labor and Economic Development/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Local Government Elections Land Grants and Cultural Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Public Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Rules and Order of Business/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Rules/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./State Government Elections & Indian Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./State Government Indian and Veterans’ Affairs/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt	./Transportation Public Works and Capital Improvements/IC-PublicSchoolCapitalOutlayOversightTask_Tuesday_Sep9_2025_937AM-1257PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/Agriculture and Water Resources/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Business and Industry/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Committees' Committee/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Conservation/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Consumer and Public Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Education/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Energy Environment and Natural Resources/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Finance/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./House - State Gov. Elections & Indian Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Indian Rural and Cultural Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Indian and Cultural Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Judiciary/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Labor Veterans and Military Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Labor and Economic Development/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Local Government Elections Land Grants and Cultural Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Public Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Rules and Order of Business/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Rules/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./State Government Elections & Indian Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./State Government Indian and Veterans’ Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json	./Transportation Public Works and Capital Improvements/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.raw.json
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Appropriations and Finance/Agriculture and Water Resources/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Business and Industry/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Committees' Committee/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Conservation/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Consumer and Public Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Corporations and Transportation/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Education/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Energy Environment and Natural Resources/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Finance/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./House - State Gov. Elections & Indian Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Indian Rural and Cultural Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Indian and Cultural Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Judiciary/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Labor Veterans and Military Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Labor and Economic Development/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Local Government Elections Land Grants and Cultural Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Public Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Rules and Order of Business/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Rules/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./State Government Elections & Indian Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./State Government Indian and Veterans’ Affairs/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt	./Transportation Public Works and Capital Improvements/IC-RadioactiveandHazardousMaterials_Tuesday_Sep2_2025_932AM-327PM - 2025-09-12.cc.txt
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Appropriations and Finance/Agriculture and Water Resources/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Business and Industry/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Committees' Committee/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Conservation/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Consumer and Public Affairs/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Education/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Energy Environment and Natural Resources/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Finance/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./House - State Gov. Elections & Indian Affairs/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Indian Rural and Cultural Affairs/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Indian and Cultural Affairs/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Judiciary/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Labor Veterans and Military Affairs/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Labor and Economic Development/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Local Government Elections Land Grants and Cultural Affairs/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Public Affairs/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Rules and Order of Business/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Rules/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./State Government Elections & Indian Affairs/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./State Government Indian and Veterans’ Affairs/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json	./Transportation Public Works and Capital Improvements/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.raw.json
IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.txt	./Appropriations and Finance/Agriculture and Water Resources/IC-Science_TechnologyandTelecommunications_Monday_Aug25_2025_1258PM-321PM - 2025-09-12.cc.txt
